zip,state_name,density
43001,Ohio,34.900002
43003,Ohio,33.200001
43005,Ohio,80.699997
43006,Ohio,13.3
43009,Ohio,23.9
43011,Ohio,35.099998
43013,Ohio,24.1
43014,Ohio,21.299999
43015,Ohio,148.60001
43019,Ohio,31.799999
43021,Ohio,111.6
43022,Ohio,38.900002
43023,Ohio,98.5
43025,Ohio,58.599998
43028,Ohio,54.400002
43029,Ohio,10.9
43031,Ohio,53.400002
43037,Ohio,44.700001
43040,Ohio,73.400002
43044,Ohio,27.200001
43045,Ohio,19.9
43046,Ohio,51.599998
43050,Ohio,71.900002
43056,Ohio,78.400002
43060,Ohio,37.299999
43061,Ohio,33.900002
43062,Ohio,135.39999
43064,Ohio,47.200001
43066,Ohio,13.3
43067,Ohio,19.700001
43071,Ohio,26.700001
43072,Ohio,31.200001
43074,Ohio,51.900002
43076,Ohio,48.799999
43078,Ohio,52.900002
43080,Ohio,28.799999
43084,Ohio,15.1
43102,Ohio,29.299999
43103,Ohio,49.5
43105,Ohio,54.900002
43106,Ohio,16.5
43107,Ohio,40.599998
43112,Ohio,51.099998
43113,Ohio,55.700001
43115,Ohio,10.6
43125,Ohio,149.60001
43128,Ohio,18.700001
43130,Ohio,142.10001
43135,Ohio,18
43137,Ohio,30.6
43138,Ohio,40.400002
43140,Ohio,41.799999
43143,Ohio,16.5
43144,Ohio,26.200001
43145,Ohio,13.7
43146,Ohio,59.799999
43148,Ohio,34.5
43149,Ohio,18
43150,Ohio,36.200001
43152,Ohio,8.1999998
43153,Ohio,7.0999999
43154,Ohio,49.099998
43155,Ohio,32.400002
43158,Ohio,50.700001
43160,Ohio,40
43162,Ohio,57.200001
43164,Ohio,15.1
43302,Ohio,108.4
43310,Ohio,18.700001
43311,Ohio,73.099998
43314,Ohio,21.9
43315,Ohio,33.599998
43316,Ohio,32.400002
43318,Ohio,21.9
43319,Ohio,19.200001
43320,Ohio,18.5
43321,Ohio,144.60001
43323,Ohio,7.0999999
43324,Ohio,38.299999
43326,Ohio,28.5
43331,Ohio,55.799999
43332,Ohio,14.2
43333,Ohio,11.4
43334,Ohio,38.900002
43337,Ohio,12.3
43338,Ohio,42.099998
43340,Ohio,13.8
43341,Ohio,16.6
43342,Ohio,29.200001
43343,Ohio,17
43344,Ohio,22.700001
43345,Ohio,12.2
43347,Ohio,20.1
43351,Ohio,25.9
43356,Ohio,19.9
43357,Ohio,26.9
43358,Ohio,15.5
43359,Ohio,13.3
43360,Ohio,20.6
43402,Ohio,108.3
43406,Ohio,35.900002
43407,Ohio,16.799999
43408,Ohio,158.5
43410,Ohio,76.900002
43412,Ohio,58.299999
43413,Ohio,16.9
43416,Ohio,40.599998
43420,Ohio,87.599998
43430,Ohio,72.800003
43431,Ohio,37.799999
43432,Ohio,23.200001
43433,Ohio,73.300003
43435,Ohio,16.5
43437,Ohio,163.8
43438,Ohio,27.700001
43440,Ohio,117.7
43442,Ohio,22.200001
43443,Ohio,60.5
43445,Ohio,23.700001
43446,Ohio,7.6999998
43447,Ohio,78.900002
43449,Ohio,37.799999
43450,Ohio,32.799999
43451,Ohio,17.6
43452,Ohio,113.7
43456,Ohio,64.800003
43457,Ohio,30.299999
43458,Ohio,160.89999
43462,Ohio,17.5
43464,Ohio,16.9
43465,Ohio,177.60001
43466,Ohio,30.5
43467,Ohio,118
43469,Ohio,52.599998
43501,Ohio,12.6
43502,Ohio,38.900002
43504,Ohio,27.6
43506,Ohio,56.299999
43511,Ohio,8
43512,Ohio,50.599998
43515,Ohio,37.700001
43516,Ohio,16.200001
43517,Ohio,22.299999
43518,Ohio,15.3
43519,Ohio,55.299999
43521,Ohio,16.299999
43522,Ohio,40.799999
43523,Ohio,17.5
43524,Ohio,15.9
43526,Ohio,30.200001
43527,Ohio,16.799999
43529,Ohio,137.60001
43532,Ohio,33.200001
43533,Ohio,24
43534,Ohio,18.700001
43535,Ohio,12.2
43536,Ohio,9.8999996
43540,Ohio,30.6
43541,Ohio,142.8
43542,Ohio,95.300003
43543,Ohio,34.299999
43545,Ohio,40.700001
43548,Ohio,11.4
43549,Ohio,18.6
43551,Ohio,180.60001
43554,Ohio,27
43556,Ohio,22.6
43557,Ohio,29.6
43558,Ohio,63.200001
43566,Ohio,149.10001
43567,Ohio,45.400002
43569,Ohio,31.299999
43570,Ohio,25.700001
43571,Ohio,122.4
43701,Ohio,119.1
43711,Ohio,164.7
43713,Ohio,31.5
43716,Ohio,11.2
43718,Ohio,23.200001
43719,Ohio,26.9
43720,Ohio,11.1
43721,Ohio,151.2
43723,Ohio,108.6
43724,Ohio,22.9
43725,Ohio,58.900002
43727,Ohio,7.5999999
43728,Ohio,12.9
43730,Ohio,20.799999
43731,Ohio,41.400002
43732,Ohio,8.8999996
43733,Ohio,39.799999
43734,Ohio,118.3
43735,Ohio,129.2
43739,Ohio,24.5
43746,Ohio,26.200001
43747,Ohio,13.2
43748,Ohio,29.799999
43749,Ohio,9.1999998
43750,Ohio,58.5
43754,Ohio,8
43755,Ohio,17.6
43756,Ohio,14.4
43758,Ohio,14.7
43759,Ohio,182.39999
43760,Ohio,20.4
43761,Ohio,69
43762,Ohio,28.799999
43764,Ohio,54.700001
43766,Ohio,17.1
43767,Ohio,17.4
43768,Ohio,167.10001
43771,Ohio,31.1
43772,Ohio,21.299999
43773,Ohio,11.9
43777,Ohio,34.400002
43778,Ohio,13
43779,Ohio,10.6
43780,Ohio,22.9
43782,Ohio,26.6
43783,Ohio,30.1
43786,Ohio,58
43787,Ohio,15.4
43788,Ohio,8.6999998
43793,Ohio,19.1
43802,Ohio,11
43804,Ohio,46.700001
43805,Ohio,23
43811,Ohio,17
43812,Ohio,45.599998
43821,Ohio,20.200001
43822,Ohio,20.299999
43824,Ohio,19.1
43830,Ohio,46.700001
43832,Ohio,28.6
43837,Ohio,14.9
43840,Ohio,15
43843,Ohio,10.2
43844,Ohio,12
43845,Ohio,62.5
43901,Ohio,27.4
43902,Ohio,4.5
43903,Ohio,22.799999
43906,Ohio,104
43907,Ohio,14.7
43908,Ohio,19.5
43910,Ohio,25.4
43912,Ohio,139.39999
43914,Ohio,62.299999
43915,Ohio,10.8
43917,Ohio,34.200001
43927,Ohio,69.699997
43928,Ohio,34
43930,Ohio,9.1000004
43932,Ohio,19.6
43933,Ohio,16.799999
43935,Ohio,176.39999
43938,Ohio,70
43942,Ohio,46.099998
43943,Ohio,32.200001
43944,Ohio,34
43945,Ohio,19
43946,Ohio,13.9
43947,Ohio,120.9
43950,Ohio,73.800003
43962,Ohio,33.5
43964,Ohio,77.699997
43967,Ohio,79.599998
43968,Ohio,80.900002
43970,Ohio,67.199997
43973,Ohio,8.5
43976,Ohio,26.9
43977,Ohio,20.200001
43983,Ohio,8.3000002
43985,Ohio,119.7
43986,Ohio,19
43988,Ohio,18.299999
44003,Ohio,27.1
44004,Ohio,178.3
44010,Ohio,33.700001
44021,Ohio,60.799999
44023,Ohio,129.60001
44024,Ohio,100.7
44026,Ohio,150.8
44028,Ohio,98.5
44030,Ohio,108.4
44032,Ohio,14.9
44040,Ohio,121.6
44041,Ohio,89.599998
44044,Ohio,111.4
44045,Ohio,160.39999
44046,Ohio,55.599998
44047,Ohio,33.700001
44048,Ohio,32.5
44050,Ohio,92.800003
44057,Ohio,154.2
44062,Ohio,75.5
44064,Ohio,28.4
44065,Ohio,78.599998
44072,Ohio,90.300003
44074,Ohio,91.099998
44076,Ohio,28.9
44080,Ohio,87.599998
44081,Ohio,134.10001
44082,Ohio,18.5
44084,Ohio,32.799999
44085,Ohio,25.1
44086,Ohio,33.5
44089,Ohio,177.7
44090,Ohio,42.700001
44093,Ohio,17.6
44099,Ohio,40.599998
44201,Ohio,48.799999
44214,Ohio,29.299999
44216,Ohio,156.60001
44217,Ohio,55.400002
44230,Ohio,185.10001
44231,Ohio,65.300003
44233,Ohio,110.6
44234,Ohio,65.400002
44235,Ohio,28.1
44253,Ohio,50.400002
44254,Ohio,71
44255,Ohio,73.400002
44256,Ohio,179.8
44260,Ohio,156.89999
44264,Ohio,41.900002
44265,Ohio,124.7
44266,Ohio,141.2
44270,Ohio,164.5
44272,Ohio,89.699997
44273,Ohio,66.900002
44275,Ohio,35.200001
44276,Ohio,38.900002
44280,Ohio,71.800003
44286,Ohio,98.699997
44287,Ohio,43.700001
44288,Ohio,96.900002
44401,Ohio,34.700001
44402,Ohio,35.799999
44403,Ohio,103.7
44404,Ohio,36.799999
44406,Ohio,160.10001
44408,Ohio,112
44410,Ohio,98.800003
44411,Ohio,47.200001
44412,Ohio,44.700001
44413,Ohio,118.2
44417,Ohio,19.200001
44418,Ohio,30.1
44423,Ohio,34.200001
44427,Ohio,20.299999
44428,Ohio,23.299999
44429,Ohio,153.10001
44430,Ohio,148.89999
44431,Ohio,69.5
44432,Ohio,51.200001
44436,Ohio,63.900002
44441,Ohio,38.5
44442,Ohio,176.5
44443,Ohio,51.200001
44444,Ohio,94.699997
44445,Ohio,80.300003
44449,Ohio,43.099998
44450,Ohio,17.299999
44451,Ohio,31.200001
44452,Ohio,91.599998
44454,Ohio,53.700001
44455,Ohio,35.299999
44460,Ohio,94.400002
44470,Ohio,54.700001
44473,Ohio,61.299999
44481,Ohio,70.099998
44491,Ohio,45.700001
44493,Ohio,38.5
44601,Ohio,166.7
44606,Ohio,72
44607,Ohio,43.200001
44608,Ohio,47.400002
44609,Ohio,51.200001
44611,Ohio,26.9
44612,Ohio,79.599998
44615,Ohio,29.799999
44618,Ohio,62.700001
44620,Ohio,26.6
44621,Ohio,59.099998
44622,Ohio,131
44624,Ohio,42.700001
44625,Ohio,28.9
44626,Ohio,41.900002
44627,Ohio,56.900002
44628,Ohio,10.7
44629,Ohio,45.299999
44632,Ohio,137.8
44633,Ohio,43.799999
44634,Ohio,43.900002
44637,Ohio,18.700001
44638,Ohio,20.5
44641,Ohio,145.10001
44643,Ohio,38.200001
44644,Ohio,83.599998
44645,Ohio,38.400002
44651,Ohio,13.8
44654,Ohio,48.400002
44656,Ohio,27.6
44657,Ohio,60.700001
44662,Ohio,62.099998
44663,Ohio,105
44666,Ohio,48.200001
44667,Ohio,112
44669,Ohio,30.700001
44671,Ohio,182.39999
44675,Ohio,26.4
44676,Ohio,34.400002
44677,Ohio,59.599998
44678,Ohio,63.200001
44680,Ohio,88.400002
44681,Ohio,50.700001
44683,Ohio,48.200001
44688,Ohio,51.299999
44689,Ohio,67.300003
44691,Ohio,107.7
44693,Ohio,34.400002
44695,Ohio,20.6
44697,Ohio,118.2
44699,Ohio,6.5999999
44730,Ohio,63.200001
44802,Ohio,14
44804,Ohio,22.9
44805,Ohio,81.5
44807,Ohio,12.9
44811,Ohio,42.299999
44813,Ohio,43.400002
44814,Ohio,43
44817,Ohio,19
44818,Ohio,14
44820,Ohio,43.599998
44822,Ohio,28.700001
44824,Ohio,63.099998
44826,Ohio,24.700001
44827,Ohio,57.700001
44830,Ohio,61.5
44833,Ohio,72.599998
44836,Ohio,29.200001
44837,Ohio,25.799999
44839,Ohio,136.8
44840,Ohio,24.1
44841,Ohio,14.4
44842,Ohio,29
44843,Ohio,33.700001
44844,Ohio,16.700001
44846,Ohio,55.5
44847,Ohio,20.6
44849,Ohio,17.9
44850,Ohio,150.89999
44851,Ohio,27.6
44853,Ohio,19.700001
44854,Ohio,17.4
44855,Ohio,18.200001
44857,Ohio,110.7
44859,Ohio,22.1
44864,Ohio,20.9
44865,Ohio,37.400002
44866,Ohio,33.599998
44867,Ohio,14.9
44875,Ohio,67.5
44878,Ohio,20.1
44880,Ohio,35.900002
44882,Ohio,15.3
44883,Ohio,68
44887,Ohio,13.1
44889,Ohio,32.799999
44890,Ohio,49.200001
44903,Ohio,86.5
44904,Ohio,104.7
45003,Ohio,25.5
45013,Ohio,175.89999
45030,Ohio,162.3
45036,Ohio,178.10001
45052,Ohio,117.7
45053,Ohio,48.700001
45054,Ohio,30.9
45056,Ohio,137.39999
45064,Ohio,34.900002
45068,Ohio,61.200001
45070,Ohio,184.10001
45101,Ohio,51.099998
45103,Ohio,140.8
45106,Ohio,63.599998
45107,Ohio,47.200001
45112,Ohio,99.099998
45113,Ohio,39.5
45115,Ohio,28.9
45118,Ohio,35.5
45120,Ohio,34.5
45121,Ohio,33.599998
45122,Ohio,96.5
45123,Ohio,34
45130,Ohio,40.200001
45133,Ohio,28.9
45135,Ohio,26.1
45142,Ohio,27
45144,Ohio,23.5
45146,Ohio,22.5
45147,Ohio,74.800003
45148,Ohio,26.5
45152,Ohio,84.800003
45153,Ohio,23.1
45154,Ohio,53.400002
45156,Ohio,59.700001
45157,Ohio,90.300003
45159,Ohio,25.700001
45162,Ohio,41.200001
45166,Ohio,51.200001
45167,Ohio,23.700001
45168,Ohio,18.9
45169,Ohio,19
45171,Ohio,31
45172,Ohio,114.6
45176,Ohio,66.699997
45177,Ohio,49.799999
45252,Ohio,155.89999
45302,Ohio,32.700001
45303,Ohio,27
45304,Ohio,33.200001
45306,Ohio,26.4
45308,Ohio,35.299999
45309,Ohio,70.300003
45311,Ohio,26.9
45312,Ohio,20.1
45314,Ohio,45.099998
45315,Ohio,157.39999
45317,Ohio,18.5
45318,Ohio,46.299999
45320,Ohio,45.299999
45321,Ohio,27.4
45325,Ohio,40
45326,Ohio,19.700001
45327,Ohio,71.699997
45331,Ohio,59.200001
45332,Ohio,18.6
45333,Ohio,23.4
45334,Ohio,30.6
45335,Ohio,31.6
45336,Ohio,77
45337,Ohio,31.9
45338,Ohio,40.200001
45339,Ohio,33.299999
45340,Ohio,13.9
45344,Ohio,99.099998
45345,Ohio,108.5
45346,Ohio,21.1
45347,Ohio,30.299999
45348,Ohio,12.7
45353,Ohio,26.9
45356,Ohio,127.5
45359,Ohio,50.5
45362,Ohio,12.9
45363,Ohio,29.299999
45365,Ohio,73.599998
45368,Ohio,23.1
45369,Ohio,31
45370,Ohio,44.099998
45371,Ohio,143.7
45373,Ohio,158.5
45380,Ohio,30.9
45381,Ohio,41.5
45382,Ohio,23.700001
45383,Ohio,104.2
45385,Ohio,105.2
45387,Ohio,72.400002
45388,Ohio,17.9
45390,Ohio,25.299999
45428,Ohio,157.2
45433,Ohio,71.900002
45502,Ohio,53.799999
45601,Ohio,65.300003
45612,Ohio,18
45613,Ohio,17.9
45614,Ohio,26.799999
45616,Ohio,7.3000002
45617,Ohio,162
45619,Ohio,90.400002
45620,Ohio,15.4
45622,Ohio,8.6000004
45623,Ohio,18.700001
45624,Ohio,89
45628,Ohio,25
45629,Ohio,43.599998
45631,Ohio,51.299999
45634,Ohio,23.799999
45636,Ohio,88.099998
45638,Ohio,107.7
45640,Ohio,34.599998
45644,Ohio,27
45645,Ohio,25.1
45646,Ohio,9.1000004
45647,Ohio,14.4
45648,Ohio,36.299999
45650,Ohio,11.2
45651,Ohio,15.6
45652,Ohio,40.900002
45653,Ohio,34.599998
45654,Ohio,6.3000002
45656,Ohio,19.700001
45657,Ohio,10.8
45658,Ohio,11.1
45659,Ohio,11.7
45660,Ohio,16.299999
45661,Ohio,29
45663,Ohio,40.299999
45669,Ohio,115.9
45671,Ohio,10.5
45672,Ohio,12.6
45674,Ohio,139.39999
45678,Ohio,10.4
45679,Ohio,18.700001
45680,Ohio,152.3
45681,Ohio,17
45682,Ohio,20.1
45684,Ohio,8.8000002
45685,Ohio,16
45686,Ohio,14.2
45688,Ohio,5
45690,Ohio,38.700001
45692,Ohio,41.400002
45693,Ohio,27.4
45694,Ohio,65.800003
45695,Ohio,7.0999999
45696,Ohio,15.4
45697,Ohio,18.299999
45698,Ohio,35.599998
45701,Ohio,88.900002
45710,Ohio,21.200001
45711,Ohio,8.3999996
45714,Ohio,111.5
45715,Ohio,23.799999
45723,Ohio,21.9
45724,Ohio,12.6
45727,Ohio,6.4000001
45729,Ohio,19.5
45732,Ohio,24.700001
45734,Ohio,6.0999999
45735,Ohio,13.3
45741,Ohio,8.3000002
45742,Ohio,43.099998
45743,Ohio,15.2
45744,Ohio,19.4
45745,Ohio,5.9000001
45746,Ohio,10.1
45750,Ohio,96.5
45760,Ohio,76.800003
45761,Ohio,20.299999
45764,Ohio,45.200001
45766,Ohio,18.1
45767,Ohio,9.5
45768,Ohio,22
45769,Ohio,24.4
45770,Ohio,11.7
45771,Ohio,21.5
45772,Ohio,19.200001
45773,Ohio,6.6999998
45775,Ohio,16.700001
45776,Ohio,15
45778,Ohio,13
45784,Ohio,34.900002
45786,Ohio,19.200001
45788,Ohio,12.6
45789,Ohio,6
45806,Ohio,71.800003
45807,Ohio,62.099998
45810,Ohio,52.200001
45812,Ohio,18.799999
45813,Ohio,24.9
45814,Ohio,28.4
45817,Ohio,40.299999
45821,Ohio,14
45822,Ohio,44.599998
45827,Ohio,14.8
45828,Ohio,71.599998
45830,Ohio,25.4
45831,Ohio,16.700001
45832,Ohio,16.1
45833,Ohio,59.700001
45835,Ohio,9.8999996
45836,Ohio,23.799999
45838,Ohio,141.39999
45840,Ohio,126.6
45841,Ohio,14
45843,Ohio,14.3
45844,Ohio,23.1
45845,Ohio,38.299999
45846,Ohio,23
45849,Ohio,10.6
45850,Ohio,23.5
45851,Ohio,7.5999999
45856,Ohio,19.1
45858,Ohio,18.9
45859,Ohio,143.7
45860,Ohio,25.1
45861,Ohio,60.900002
45862,Ohio,15.9
45863,Ohio,16.1
45864,Ohio,55.400002
45865,Ohio,57.799999
45867,Ohio,17.9
45868,Ohio,14.1
45869,Ohio,47.599998
45870,Ohio,184.60001
45871,Ohio,31.799999
45872,Ohio,53.900002
45873,Ohio,17.6
45874,Ohio,14.2
45875,Ohio,41.400002
45877,Ohio,29.700001
45879,Ohio,23
45880,Ohio,15.6
45881,Ohio,19.1
45882,Ohio,13.8
45883,Ohio,41.599998
45885,Ohio,69
45886,Ohio,10
45887,Ohio,25.700001
45889,Ohio,25.700001
45890,Ohio,17.5
45891,Ohio,44.599998
45894,Ohio,7.0999999
45895,Ohio,36.599998
45896,Ohio,21.200001
45897,Ohio,28.4
45898,Ohio,15
46001,Indiana,54.700001
46011,Indiana,86.599998
46017,Indiana,134.5
46030,Indiana,34.200001
46031,Indiana,17.700001
46034,Indiana,90.199997
46035,Indiana,17.9
46036,Indiana,57.299999
46039,Indiana,10.6
46040,Indiana,115.4
46041,Indiana,36.700001
46044,Indiana,52.299999
46049,Indiana,12.2
46050,Indiana,14.4
46051,Indiana,69
46052,Indiana,47.900002
46055,Indiana,151.8
46056,Indiana,37.400002
46057,Indiana,18.299999
46058,Indiana,31
46060,Indiana,167.8
46064,Indiana,101.8
46065,Indiana,37.200001
46068,Indiana,24.299999
46069,Indiana,28.299999
46070,Indiana,20
46071,Indiana,19
46072,Indiana,31.9
46075,Indiana,36.400002
46076,Indiana,14.8
46104,Indiana,13.4
46105,Indiana,17.700001
46106,Indiana,84.099998
46110,Indiana,13.3
46115,Indiana,20.200001
46117,Indiana,22
46118,Indiana,35.5
46120,Indiana,25
46121,Indiana,37.400002
46122,Indiana,64.300003
46124,Indiana,50.900002
46126,Indiana,55.200001
46127,Indiana,6.8000002
46128,Indiana,21.5
46130,Indiana,32.5
46131,Indiana,95.800003
46133,Indiana,12.8
46135,Indiana,48.700001
46140,Indiana,87.800003
46144,Indiana,157.10001
46146,Indiana,58.099998
46147,Indiana,21.4
46148,Indiana,38.5
46149,Indiana,27.799999
46150,Indiana,12
46151,Indiana,58.299999
46156,Indiana,13.9
46157,Indiana,44.099998
46158,Indiana,118.2
46160,Indiana,26.799999
46161,Indiana,28.200001
46162,Indiana,15.7
46163,Indiana,156.60001
46164,Indiana,65.099998
46165,Indiana,14.4
46166,Indiana,25.5
46167,Indiana,81.5
46171,Indiana,18
46172,Indiana,13.9
46173,Indiana,19.1
46175,Indiana,10.3
46176,Indiana,62.400002
46180,Indiana,15.5
46181,Indiana,41.599998
46182,Indiana,21.1
46186,Indiana,23.9
46290,Indiana,121
46301,Indiana,76.699997
46304,Indiana,174.3
46310,Indiana,78.300003
46340,Indiana,12.5
46341,Indiana,44.599998
46347,Indiana,25.700001
46348,Indiana,7.9000001
46349,Indiana,15.3
46350,Indiana,86.800003
46356,Indiana,57.299999
46365,Indiana,17.700001
46366,Indiana,28.1
46371,Indiana,36.700001
46374,Indiana,10.8
46376,Indiana,17.1
46379,Indiana,168.39999
46381,Indiana,99.199997
46382,Indiana,16.700001
46383,Indiana,175.7
46385,Indiana,184.60001
46390,Indiana,22
46391,Indiana,93.300003
46392,Indiana,28.1
46393,Indiana,103
46501,Indiana,21.299999
46504,Indiana,20.1
46506,Indiana,39.099998
46507,Indiana,87.900002
46508,Indiana,89.699997
46510,Indiana,20.9
46511,Indiana,25.6
46524,Indiana,26.299999
46526,Indiana,176.60001
46528,Indiana,142.2
46531,Indiana,26.299999
46532,Indiana,13.9
46534,Indiana,35.700001
46536,Indiana,45.799999
46538,Indiana,48.599998
46539,Indiana,27.799999
46540,Indiana,73.900002
46542,Indiana,31.299999
46543,Indiana,46.799999
46550,Indiana,63.700001
46552,Indiana,42.299999
46553,Indiana,42.200001
46554,Indiana,27.1
46555,Indiana,118.1
46562,Indiana,30.5
46563,Indiana,59.900002
46565,Indiana,48.200001
46567,Indiana,65.300003
46570,Indiana,20
46571,Indiana,49.5
46573,Indiana,40.299999
46574,Indiana,34.200001
46580,Indiana,113
46582,Indiana,84.199997
46701,Indiana,31.9
46702,Indiana,19.6
46703,Indiana,59.299999
46705,Indiana,30.700001
46706,Indiana,83.400002
46710,Indiana,41.200001
46711,Indiana,49.799999
46714,Indiana,43.900002
46721,Indiana,24.299999
46723,Indiana,47.599998
46725,Indiana,43.400002
46730,Indiana,19
46731,Indiana,13.6
46732,Indiana,53.900002
46733,Indiana,42
46737,Indiana,41.900002
46738,Indiana,117.1
46740,Indiana,25.5
46741,Indiana,69
46742,Indiana,26.5
46743,Indiana,34
46745,Indiana,36.200001
46746,Indiana,21.200001
46747,Indiana,28.4
46748,Indiana,108
46750,Indiana,52.799999
46755,Indiana,77.099998
46759,Indiana,8.5
46760,Indiana,21.200001
46761,Indiana,37.700001
46763,Indiana,28.1
46764,Indiana,16.9
46765,Indiana,159.10001
46766,Indiana,13.1
46767,Indiana,47.400002
46770,Indiana,19.9
46771,Indiana,34.299999
46772,Indiana,37.099998
46773,Indiana,17.9
46774,Indiana,121
46776,Indiana,24.5
46777,Indiana,43.700001
46779,Indiana,23.6
46781,Indiana,11.9
46783,Indiana,41
46784,Indiana,64.900002
46785,Indiana,24.4
46787,Indiana,23.4
46788,Indiana,35.400002
46791,Indiana,23.299999
46792,Indiana,13.4
46793,Indiana,29.799999
46794,Indiana,23.799999
46795,Indiana,39
46797,Indiana,29.700001
46798,Indiana,31.1
46809,Indiana,150.89999
46818,Indiana,109.7
46819,Indiana,132.10001
46901,Indiana,104.8
46910,Indiana,21
46911,Indiana,14
46913,Indiana,15.6
46914,Indiana,65.800003
46915,Indiana,110.4
46917,Indiana,13.3
46919,Indiana,21.9
46920,Indiana,12.8
46922,Indiana,175.89999
46923,Indiana,23.1
46926,Indiana,18.799999
46928,Indiana,26.4
46929,Indiana,24.200001
46932,Indiana,24.1
46936,Indiana,35
46938,Indiana,39.900002
46939,Indiana,8.6000004
46940,Indiana,17.299999
46941,Indiana,16.5
46946,Indiana,160.7
46947,Indiana,60.099998
46950,Indiana,8.8000002
46951,Indiana,13.2
46952,Indiana,73.900002
46953,Indiana,110.1
46959,Indiana,80.900002
46960,Indiana,11.3
46961,Indiana,78.900002
46962,Indiana,34.299999
46968,Indiana,77.199997
46970,Indiana,49.599998
46974,Indiana,15.7
46975,Indiana,26.200001
46978,Indiana,12.5
46979,Indiana,43.299999
46982,Indiana,23.9
46985,Indiana,7.9000001
46986,Indiana,21.299999
46988,Indiana,12
46989,Indiana,59.700001
46990,Indiana,10.3
46991,Indiana,22.700001
46992,Indiana,39.900002
46994,Indiana,18
46996,Indiana,14.7
47001,Indiana,55.200001
47003,Indiana,31.9
47006,Indiana,43.700001
